Date : 2024-10-16 23:27:42
Directory : c:\xampp\htdocs\Raccoon_TODOECHO
Total : 216 files,  20779 codes, 7037 comments, 2635 blanks, all 30451 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\FAQ.htm                                              | HTML       |        238 |          0 |         29 |        267 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\changelog.htm                                        | HTML       |        188 |          0 |          1 |        189 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\__construct.htm                                  | HTML       |         62 |          0 |          1 |         63 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\acceptpagebreak.htm                              | HTML       |         59 |          0 |          4 |         63 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\addfont.htm                                      | HTML       |         66 |          0 |          1 |         67 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\addlink.htm                                      | HTML       |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\addpage.htm                                      | HTML       |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\aliasnbpages.htm                                 | HTML       |         43 |          0 |          2 |         45 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\cell.htm                                         | HTML       |        101 |          0 |          1 |        102 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\close.htm                                        | HTML       |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\error.htm                                        | HTML       |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\footer.htm                                       | HTML       |         35 |          0 |          1 |         36 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\getpageheight.htm                                | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\getpagewidth.htm                                 | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\getstringwidth.htm                               | HTML       |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\getx.htm                                         | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\gety.htm                                         | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\header.htm                                       | HTML       |         35 |          0 |          1 |         36 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\image.htm                                        | HTML       |        101 |          0 |          1 |        102 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\index.htm                                        | HTML       |         59 |          0 |          1 |         60 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\line.htm                                         | HTML       |         38 |          0 |          1 |         39 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\link.htm                                         | HTML       |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\ln.htm                                           | HTML       |         27 |          0 |          2 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\multicell.htm                                    | HTML       |         73 |          0 |          1 |         74 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\output.htm                                       | HTML       |         47 |          0 |          1 |         48 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\pageno.htm                                       | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\rect.htm                                         | HTML       |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setauthor.htm                                    | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setautopagebreak.htm                             | HTML       |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setcompression.htm                               | HTML       |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setcreator.htm                                   | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setdisplaymode.htm                               | HTML       |         46 |          0 |          1 |         47 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setdrawcolor.htm                                 | HTML       |         41 |          0 |          2 |         43 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setfillcolor.htm                                 | HTML       |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setfont.htm                                      | HTML       |         72 |          0 |          1 |         73 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setfontsize.htm                                  | HTML       |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setkeywords.htm                                  | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setleftmargin.htm                                | HTML       |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setlinewidth.htm                                 | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setlink.htm                                      | HTML       |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setmargins.htm                                   | HTML       |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setrightmargin.htm                               | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setsubject.htm                                   | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\settextcolor.htm                                 | HTML       |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\settitle.htm                                     | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\settopmargin.htm                                 | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setx.htm                                         | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\setxy.htm                                        | HTML       |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\sety.htm                                         | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\text.htm                                         | HTML       |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\doc\write.htm                                        | HTML       |         50 |          0 |          1 |         51 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\courier.php                                     | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\courierb.php                                    | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\courierbi.php                                   | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\courieri.php                                    | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\helvetica.php                                   | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\helveticab.php                                  | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\helveticabi.php                                 | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\helveticai.php                                  | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\symbol.php                                      | PHP        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\times.php                                       | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\timesb.php                                      | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\timesbi.php                                     | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\timesi.php                                      | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\font\zapfdingbats.php                                | PHP        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\fpdf.css                                             | CSS        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\fpdf.php                                             | PHP        |      1,671 |        167 |         97 |      1,935 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\makefont\makefont.php                                | PHP        |        401 |         23 |         24 |        448 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\makefont\ttfparser.php                               | PHP        |        648 |         21 |         46 |        715 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\CevicheOne-Regular.php                      | PHP        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\index.htm                                   | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\makefont.php                                | PHP        |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto1.htm                                   | HTML       |         79 |          0 |          2 |         81 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto1.php                                   | PHP        |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto2.htm                                   | HTML       |         81 |          0 |          4 |         85 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto2.php                                   | PHP        |         27 |         11 |          4 |         42 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto3.htm                                   | HTML       |        109 |          0 |          8 |        117 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto3.php                                   | PHP        |         55 |         19 |          8 |         82 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto4.htm                                   | HTML       |        122 |          0 |         11 |        133 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto4.php                                   | PHP        |         81 |         18 |         11 |        110 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto5.htm                                   | HTML       |        132 |          0 |          6 |        138 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto5.php                                   | PHP        |         79 |         18 |          6 |        103 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto6.htm                                   | HTML       |        151 |          0 |          9 |        160 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto6.php                                   | PHP        |         95 |         10 |          9 |        114 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto7.htm                                   | HTML       |        178 |          0 |          7 |        185 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\FPDF\tutorial\tuto7.php                                   | PHP        |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\README.md                                       | Markdown   |        168 |          0 |         64 |        232 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\SECURITY.md                                     | Markdown   |         19 |          0 |         19 |         38 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\composer.json                                   | JSON       |         80 |          0 |          1 |         81 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\get_oauth_token.php                             | PHP        |        117 |         48 |         18 |        183 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-af.php                  | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ar.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-as.php                  | PHP        |         28 |          5 |          3 |         36 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-az.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ba.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-be.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-bg.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-bn.php                  | PHP        |         28 |          5 |          3 |         36 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ca.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-cs.php                  | PHP        |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-da.php                  | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-de.php                  | PHP        |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-el.php                  | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-eo.php                  | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-es.php                  | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-et.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-fa.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-fi.php                  | PHP        |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-fo.php                  | PHP        |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-fr.php                  | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-gl.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-he.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-hi.php                  | PHP        |         27 |          6 |          3 |         36 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-hr.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-hu.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-hy.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-id.php                  | PHP        |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-it.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ja.php                  | PHP        |         27 |          8 |          3 |         38 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ka.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ko.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ku.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-lt.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-lv.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-mg.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-mn.php                  | PHP        |         20 |          5 |          3 |         28 |
